date,news_sentiment_mean,news_sentiment_std,news_positive_ratio,news_negative_ratio,news_headline_volume
2015-01-15,-0.003119912,0.0,0.0,0.0,1
2015-02-03,-0.6800446,0.37098768,0.0,1.0,2
2015-02-13,-0.13671042,0.0,0.0,0.0,1
2015-02-16,-0.54375255,0.0,0.0,1.0,1
2015-02-19,0.74355096,0.0,1.0,0.0,1
2015-02-20,0.16754752,0.0,0.0,0.0,1
2015-02-26,0.30419242,0.0,0.0,0.0,1
2015-03-03,0.04608637,0.0,1.0,0.0,1
2015-03-05,0.7156104,0.0,1.0,0.0,1
2015-03-06,-0.7770332,0.0,0.0,1.0,1
2015-04-08,-0.95215464,0.0,0.0,1.0,1
2015-04-09,-0.9314383,0.0,0.0,1.0,1
2015-04-20,-0.578728,0.0,0.0,1.0,1
2015-04-21,-0.5119574,0.0,0.0,1.0,1
2015-05-05,-0.4580639,0.64462703,0.0,0.5,2
2015-05-08,-0.15533848,0.0,0.0,0.0,1
2015-05-13,0.78157276,0.0,1.0,0.0,1
2015-05-15,0.31905094,0.0,0.0,0.0,1
2015-05-19,-0.06537031,0.0,0.0,0.0,1
2015-05-20,-0.0034833401,0.0,0.0,0.0,1
2015-05-22,-0.25887066,0.0,0.0,0.0,1
2015-06-01,-0.39086515,0.0,0.0,1.0,1
2015-06-10,-0.69293714,0.0,0.0,1.0,1
2015-06-17,0.18511829,0.16739914,0.0,0.0,2
2015-07-01,0.061269872,0.0,0.0,0.0,1
2015-07-21,0.22129303,0.0,0.0,0.0,1
2015-07-31,-0.20851439,0.0,0.0,0.0,1
2015-08-05,-0.46550903,0.0,0.0,1.0,1
2015-08-07,-0.9619972,0.0,0.0,1.0,1
2015-08-09,0.19588184,0.0,0.0,0.0,1
2015-08-10,-0.928215,0.0,0.0,1.0,1
2015-08-11,-0.8705379,0.0,0.0,1.0,1
2015-08-13,-0.5948114,0.3500144,0.0,0.6666666666666666,3
2015-08-18,-0.91876787,0.0,0.0,1.0,1
2015-08-20,-0.28229296,0.0,0.0,0.0,1
2015-09-03,-0.9340098,0.0,0.0,1.0,1
2015-10-06,-0.12928453,0.0,0.0,0.0,1
2015-10-15,0.7323862,0.0,1.0,0.0,1
2015-10-19,0.26874492,0.0,1.0,0.0,1
2015-10-20,-0.31456518,0.5250859,0.0,0.3333333333333333,3
2015-10-22,-0.80909306,0.0,0.0,1.0,1
2015-10-23,-0.8486276,0.0,0.0,1.0,1
2015-11-02,-0.9281723,0.0,0.0,1.0,1
2015-11-30,0.088871464,0.0,0.0,0.0,1
2015-12-01,0.5060174,0.37572482,0.5,0.0,2
2015-12-15,-0.9472025,0.0,0.0,1.0,1
2016-01-13,-0.72088224,0.0,0.0,1.0,1
2016-02-10,-0.9596141,0.0,0.0,1.0,1
2016-02-25,0.6852951,0.0,1.0,0.0,1
2016-03-08,-0.88837844,0.0,0.0,1.0,1
2016-03-28,-0.81790704,0.0,0.0,1.0,1
2016-03-31,0.43736318,0.0,0.0,0.0,1
2016-04-07,-0.5996701,0.0,0.0,1.0,1
2016-04-08,-0.88226485,0.0,0.0,1.0,1
2016-04-15,-0.15174757,0.0,0.0,0.0,1
2016-04-16,0.10444862,0.0,0.0,0.0,1
2016-04-21,-0.95437634,0.0,0.0,1.0,1
2016-04-22,0.08570694,0.0,0.0,0.0,1
2016-05-03,-0.2578759,0.0,0.0,0.0,1
2016-05-05,-0.22802952,0.3582427,0.0,0.5,2
2016-05-09,-0.8947042,0.0,0.0,1.0,1
2016-05-10,-0.72320634,0.0,0.0,1.0,1
2016-05-17,-0.9277621,0.0,0.0,1.0,1
2016-06-08,-0.8100326,0.0,0.0,1.0,1
2016-06-19,0.5073803,0.0,1.0,0.0,1
2016-06-23,-0.75970995,0.0,0.0,1.0,1
2016-06-24,-0.95530427,0.0,0.0,1.0,1
2016-06-27,-0.28728998,0.0,0.0,1.0,1
2016-06-30,-0.13027458,0.0,0.0,0.0,1
2016-07-01,-0.6412546,0.0,0.0,1.0,1
2016-07-04,-0.94825673,0.0,0.0,1.0,1
2016-07-27,-0.88282496,0.0,0.0,1.0,1
2016-08-01,-0.6924814,0.0,0.0,1.0,1
2016-08-02,-0.81664616,0.19508564,0.0,1.0,4
2016-08-04,-0.52842474,0.0,0.0,1.0,1
2016-08-05,-0.7306795,0.0,0.0,1.0,1
2016-08-09,0.88995254,0.0,1.0,0.0,1
2016-08-10,-0.5939472,0.40589607,0.0,0.5,2
2016-08-14,-0.002245754,0.0,0.0,0.0,1
2016-08-18,-0.93734795,0.0,0.0,1.0,1
2016-08-21,0.020955458,0.0,0.0,0.0,1
2016-08-27,-0.38893032,0.0,0.0,0.0,1
2016-09-06,-0.5277777,0.0,0.0,1.0,1
2016-09-15,0.16540398,0.0,0.0,0.0,1
2016-09-16,-0.7426931,0.0,0.0,1.0,1
2016-09-26,0.13398953,0.0,0.0,0.0,1
2016-09-28,-0.09994525,0.0,0.0,1.0,1
2016-09-29,-0.9486238,0.0,0.0,1.0,1
2016-10-01,-0.88032776,0.0,0.0,1.0,1
2016-10-02,-0.50332826,0.0,0.0,1.0,1
2016-10-03,-0.24321583,0.23700298,0.0,0.0,2
2016-10-04,-0.6531463,0.39377445,0.0,0.75,4
2016-10-05,-0.8923383,0.013910354,0.0,1.0,3
2016-10-06,-0.079487376,0.0,0.0,0.0,1
2016-10-07,-0.6001968,0.0,0.0,1.0,1
2016-10-13,0.04783322,0.0,0.0,0.0,1
2016-10-17,0.12112821,0.0,0.0,0.0,1
2016-10-18,0.306143,0.0,0.0,0.0,1
2016-11-16,-0.89421105,0.0,0.0,1.0,1
2016-11-20,-0.30672964,0.43790376,0.0,0.5,2
2016-11-21,-0.83321667,0.0,0.0,1.0,1
2016-11-24,-0.9193291,0.0,0.0,1.0,1
2016-11-28,-0.019278184,0.0,0.0,0.0,1
2016-11-30,-0.80932593,0.18091732,0.0,1.0,2
2016-12-05,-0.9099361,0.018119983,0.0,1.0,2
2016-12-07,-0.9622493,0.0,0.0,1.0,1
2016-12-11,0.85770607,0.0,1.0,0.0,1
2016-12-15,-0.17640817,0.0,0.0,0.0,1
2016-12-22,-0.83053565,0.0,0.0,1.0,1
2016-12-31,-0.51247114,0.0,0.0,1.0,1
2017-01-06,-0.89130664,0.0,0.0,1.0,1
2017-02-06,0.2320901,0.0,0.0,0.0,1
2017-02-17,-0.50266427,0.0,0.0,1.0,1
2017-02-18,-0.40496635,0.0,0.0,1.0,1
2017-03-05,0.718662,0.0,1.0,0.0,1
2017-03-07,-0.8431301,0.0,0.0,1.0,1
2017-03-08,-0.73961306,0.0,0.0,1.0,1
2017-03-18,-0.8512697,0.0,0.0,1.0,1
2017-03-21,-0.35783875,0.0,0.0,0.0,1
2017-03-22,-0.8802045,0.0,0.0,1.0,1
2017-03-24,0.18958682,0.0,0.0,0.0,1
2017-03-29,-0.9080095,0.030734535,0.0,1.0,2
2017-03-31,-0.63461095,0.08034155,0.0,1.0,3
2017-04-02,0.43446884,0.0,0.0,0.0,1
2017-04-04,-0.47916114,0.45721906,0.0,1.0,2
2017-04-07,0.01512878,0.0,0.0,0.0,1
2017-04-11,-0.946303,0.0,0.0,1.0,1
2017-04-20,-0.2550362,0.0,0.0,0.0,1
2017-04-25,-0.065016985,0.0,0.0,0.0,1
2017-04-27,0.05802912,0.0,0.0,0.0,1
2017-04-28,-0.93170905,0.0,0.0,1.0,1
2017-05-01,-0.94440305,0.0,0.0,1.0,1
2017-05-04,0.7475046,0.0,1.0,0.0,1
2017-05-10,-0.47943702,0.6215379,0.0,0.5,2
2017-05-11,0.017144784,0.0,0.0,0.0,1
2017-05-15,-0.9067829,0.0,0.0,1.0,1
2017-05-16,0.06202565,0.22699144,0.5,0.0,2
2017-05-17,-0.03143356,0.223153,0.0,0.0,2
2017-05-22,-0.7388957,0.30770445,0.0,1.0,2
2017-05-23,-0.36397216,0.56234753,0.0,0.5,2
2017-05-24,-0.37761724,0.0,0.0,0.0,1
2017-05-25,0.12818596,0.017182544,0.5,0.0,2
2017-05-29,0.49244404,0.0,1.0,0.0,1
2017-05-31,-0.02548591,0.0,0.0,0.0,1
2017-06-01,-0.24578859,0.0,0.0,0.0,1
2017-06-03,-0.64658934,0.0,0.0,1.0,1
2017-06-07,-0.008264482,1.2233695,0.5,0.5,2
2017-06-09,-0.960822,0.0,0.0,1.0,1
2017-06-13,-0.93901575,0.0,0.0,1.0,1
2017-06-18,0.16834271,0.0,0.0,0.0,1
2017-06-20,-0.92043704,0.0,0.0,1.0,1
2017-06-21,-0.9552568,0.0,0.0,1.0,1
2017-06-23,-0.93912387,0.0,0.0,1.0,1
2017-06-26,-0.47948533,0.0,0.0,1.0,1
2017-06-28,-0.92497915,0.0,0.0,1.0,1
2017-07-04,-0.18488403,0.0,0.0,0.0,1
2017-07-11,-0.94024754,0.0,0.0,1.0,1
2017-07-19,-0.92623043,0.0,0.0,1.0,1
2017-07-21,-0.87281656,0.0,0.0,1.0,1
2017-07-28,-0.3992859,0.0,0.0,0.0,1
2017-08-03,-0.8002692,0.18929136,0.0,1.0,2
2017-08-07,-0.82844025,0.0,0.0,1.0,1
2017-08-08,-0.6956633,0.27906048,0.0,0.8333333333333334,6
2017-08-09,-0.1374285,0.42476627,0.3333333333333333,0.3333333333333333,3
2017-08-11,-0.47163808,0.46561325,0.0,0.6666666666666666,3
2017-08-14,-0.33419678,0.30565557,0.0,0.5,4
2017-08-16,-0.53466177,0.0,0.0,1.0,1
2017-08-17,-0.9393743,0.0,0.0,1.0,1
2017-08-19,-0.24257746,0.0,0.0,0.0,1
2017-08-23,-0.93303776,0.0123502035,0.0,1.0,3
2017-08-27,0.1260562,0.0,0.0,0.0,1
2017-08-29,-0.8854022,0.0,0.0,1.0,1
2017-09-11,-0.9233033,0.0,0.0,1.0,1
2017-09-15,0.15477401,0.0,0.0,0.0,1
2017-09-20,-0.8375838,0.0,0.0,1.0,1
2017-09-21,-0.93286437,0.0,0.0,1.0,1
2017-09-24,-0.7357206,0.0,0.0,1.0,1
2017-09-26,-0.2608324,0.0,0.0,0.0,1
2017-10-02,-0.9441513,0.020734984,0.0,1.0,2
2017-10-10,-0.86938375,0.0,0.0,1.0,1
2017-10-12,0.04522828,0.0,0.0,0.0,1
2017-10-15,-0.9047193,0.0,0.0,1.0,1
2017-10-16,0.8412285,0.0,1.0,0.0,1
2017-10-19,-0.1042341,0.0,0.0,0.0,1
2017-10-20,-0.47178707,0.0,0.0,1.0,1
2017-10-22,0.22928745,0.22559346,0.5,0.0,2
2017-10-25,-0.44710198,0.0,0.0,0.0,1
2017-11-07,-0.73526275,0.0,0.0,1.0,1
2017-11-08,0.79410887,0.0,1.0,0.0,1
2017-11-16,-0.18576306,0.2080504,0.0,0.5,2
2017-11-22,0.91911757,0.0,1.0,0.0,1
2017-11-30,0.033900578,0.5186645,0.3333333333333333,0.3333333333333333,3
2017-12-02,0.16972828,0.0,0.0,0.0,1
2017-12-03,-0.92457557,0.0,0.0,1.0,1
2017-12-04,-0.40995178,0.0,0.0,0.0,1
2017-12-06,-0.9575496,0.0,0.0,1.0,1
2017-12-14,0.003967315,1.2663697,0.5,0.5,2
2017-12-16,0.596343,0.0,1.0,0.0,1
2017-12-31,0.059359636,0.0,0.0,0.0,1
2018-01-16,0.6312737,0.0,1.0,0.0,1
2018-01-18,-0.9256175,0.0,0.0,1.0,1
2018-01-24,-0.95046383,0.0,0.0,1.0,1
2018-01-28,0.040099367,0.038182218,0.0,0.0,2
2018-01-31,-0.9092803,0.0,0.0,1.0,1
2018-02-06,-0.9206565,0.034622457,0.0,1.0,2
2018-02-07,-0.6246526,0.54034287,0.0,0.6666666666666666,3
2018-02-15,0.16435364,0.0,1.0,0.0,1
2018-03-07,-0.926688,0.0,0.0,1.0,1
2018-03-13,-0.3795394,0.0,0.0,0.0,1
2018-03-15,-0.7112083,0.0,0.0,1.0,1
2018-03-16,-0.91554344,0.0,0.0,1.0,1
2018-03-19,-0.13835683,0.0,0.0,0.0,1
2018-03-20,-0.9300577,0.0,0.0,1.0,1
2018-03-22,0.21031502,0.0,1.0,0.0,1
2018-03-23,-0.28852803,0.0,0.0,0.0,1
2018-03-26,-0.7224548,0.0,0.0,1.0,1
2018-03-27,-0.0019637048,0.0,0.0,0.0,1
2018-03-29,-0.9030706,0.06844497,0.0,1.0,2
2018-04-13,0.17961682,0.27746385,0.5,0.0,2
2018-04-16,-0.002447646,0.0,0.0,0.0,1
2018-04-18,-0.10796532,0.0,0.0,0.0,1
2018-04-19,-0.37267527,0.45218346,0.0,0.4,5
2018-04-20,-0.8439876,0.07958661,0.0,1.0,2
2018-04-22,0.016499192,0.56357783,0.5,0.5,2
2018-04-23,-0.32275826,0.20406675,0.0,0.5,2
2018-04-26,-0.8748971,0.0,0.0,1.0,1
2018-04-27,-0.8681094,0.0,0.0,1.0,1
2018-04-30,-0.91578865,0.0,0.0,1.0,1
2018-05-01,-0.8624399,0.1434516,0.0,1.0,2
2018-05-02,-0.47258496,0.7002882,0.0,0.6666666666666666,3
2018-05-03,-0.86956024,0.13611548,0.0,1.0,3
2018-05-04,-0.444187,0.0,0.0,0.0,1
2018-05-07,-0.8934619,0.0,0.0,1.0,1
2018-05-08,-0.52474463,0.51515347,0.0,0.5,2
2018-05-19,-0.9114007,0.0,0.0,1.0,1
2018-05-20,-0.90291476,0.0,0.0,1.0,1
2018-05-21,-0.44144973,0.50036085,0.0,0.5,2
2018-05-25,-0.14028457,0.0,0.0,0.0,1
2018-05-27,0.8408594,0.0,1.0,0.0,1
2018-05-28,-0.70109904,0.0,0.0,1.0,1
2018-05-29,-0.9066027,0.0,0.0,1.0,1
2018-05-31,-0.10009609,0.0,0.0,0.0,1
2018-06-04,0.06633985,0.0,0.0,0.0,1
2018-06-05,0.52081114,0.0,1.0,0.0,1
2018-06-07,-0.94373924,0.0,0.0,1.0,1
2018-06-08,-0.67052567,0.0,0.0,1.0,1
2018-06-23,-0.55598444,0.0,0.0,1.0,1
2018-06-25,-0.13683422,0.0,0.0,0.0,1
2018-06-28,-0.11580101,0.0,0.0,0.0,1
2018-07-23,-0.8074617,0.0,0.0,1.0,1
2018-07-25,-0.9294487,0.0,0.0,1.0,1
2018-07-31,0.17987745,0.0,0.0,0.0,1
2018-08-06,-0.5604816,0.0,0.0,1.0,1
2018-08-07,-0.91050327,0.048539683,0.0,1.0,2
2018-08-08,-0.8779427,0.10251374,0.0,1.0,2
2018-08-09,-0.6811545,0.24837154,0.0,1.0,2
2018-08-10,-0.4669084,0.0,0.0,1.0,1
2018-08-15,-0.19238763,0.0,0.0,0.0,1
2018-08-17,0.012089718,0.0,0.0,0.0,1
2018-08-21,-0.8315365,0.0,0.0,1.0,1
2018-08-22,-0.65853614,0.0,0.0,1.0,1
2018-08-24,-0.8072349,0.0,0.0,1.0,1
2018-09-01,-0.93741786,0.0,0.0,1.0,1
2018-09-04,-0.86263514,0.0,0.0,1.0,1
2018-09-06,0.86563796,0.0,1.0,0.0,1
2018-09-08,-0.6133346,0.0,0.0,1.0,1
2018-09-11,-0.9141204,0.0,0.0,1.0,1
2018-09-12,-0.86837506,0.0,0.0,1.0,1
2018-09-17,-0.38921785,0.41214347,0.0,0.5,2
2018-09-18,0.2476605,0.0,0.0,0.0,1
2018-09-25,0.7412291,0.0,1.0,0.0,1
2018-09-27,0.5026435,0.0,1.0,0.0,1
2018-09-28,-0.41824415,0.5975938,0.0,0.5,2
2018-09-29,-0.3490209,0.0,0.0,0.0,1
2018-10-04,0.104452275,0.0,0.0,0.0,1
2018-10-09,-0.95130575,0.0,0.0,1.0,1
2018-10-10,-0.86612904,0.123233505,0.0,1.0,2
2018-10-11,-0.89570343,0.0,0.0,1.0,1
2018-10-19,-0.81798875,0.0,0.0,1.0,1
2018-10-22,-0.9432631,0.0,0.0,1.0,1
2018-10-30,-0.9285039,0.017989201,0.0,1.0,2
2018-10-31,0.093717486,0.0,0.0,0.0,1
2018-11-03,-0.9509471,0.0,0.0,1.0,1
2018-11-13,-0.9006043,0.0,0.0,1.0,1
2018-11-14,0.55008966,0.0,1.0,0.0,1
2018-11-18,-0.9318638,0.0,0.0,1.0,1
2018-11-19,-0.87987304,0.012866422,0.0,1.0,2
2018-11-20,-0.8732718,0.071823664,0.0,1.0,2
2018-11-21,-0.8514337,0.04484022,0.0,1.0,3
2018-11-22,-0.17452122,0.0,0.0,0.0,1
2018-11-23,-0.0026553907,0.0,0.0,0.0,1
2018-11-24,-0.7761524,0.0,0.0,1.0,1
2018-11-27,-0.39908102,0.0,0.0,0.0,1
2018-11-28,0.014773486,0.0,0.0,0.0,1
2018-11-30,-0.7612064,0.12106686,0.0,1.0,2
2018-12-10,0.014758125,0.0,0.0,0.0,1
2018-12-13,0.40764695,0.73539734,0.5,0.0,2
2019-01-02,-0.39385247,0.0,0.0,1.0,1
2019-01-13,0.19675528,0.0,0.0,0.0,1
2019-01-29,-0.8679458,0.0,0.0,1.0,1
2019-02-04,-0.5538307,0.5577423,0.0,0.6666666666666666,3
2019-02-05,-0.39977708,0.0,0.0,1.0,1
2019-02-06,-0.20719725,0.0,0.0,0.0,1
2019-02-07,-0.83304775,0.0,0.0,1.0,1
2019-02-15,0.9279296,0.0,1.0,0.0,1
2019-02-20,-0.32803705,0.0,0.0,0.0,1
2019-03-14,-0.87985903,0.0,0.0,1.0,1
2019-04-17,-0.88810927,0.0,0.0,1.0,1
2019-05-16,0.50251013,0.0,1.0,0.0,1
2019-06-04,0.41869017,0.0,1.0,0.0,1
2019-06-22,0.009616498,0.0,0.0,0.0,1
2019-07-11,-0.9219793,0.0,0.0,1.0,1
2019-07-24,-0.771016,0.18134521,0.0,1.0,2
2019-07-26,-0.9544265,0.0,0.0,1.0,1
2019-07-27,0.3246947,0.0,0.0,0.0,1
2019-07-29,0.89732164,0.0,1.0,0.0,1
2019-08-06,0.0075612664,1.2623736,0.5,0.5,2
2019-08-07,-0.96428376,0.0,0.0,1.0,1
2019-08-13,0.6837887,0.0,1.0,0.0,1
2019-08-20,0.44915798,0.0,0.0,0.0,1
2019-08-21,0.8313959,0.0,1.0,0.0,1
2019-08-22,-0.95915455,0.0,0.0,1.0,1
2019-08-23,-0.8650558,0.0,0.0,1.0,1
2019-08-31,0.7580834,0.0,1.0,0.0,1
2019-09-02,-0.15974097,0.0,0.0,0.0,1
2019-09-04,-0.24076955,0.0,0.0,0.0,1
2019-09-18,-0.16900049,0.0,0.0,0.0,1
2019-10-01,-0.7403774,0.19551025,0.0,1.0,2
2019-10-04,-0.88199556,0.0,0.0,1.0,1
2019-10-11,-0.9213059,0.0,0.0,1.0,1
2019-10-13,-0.949347,0.0,0.0,1.0,1
2019-10-15,-0.56751376,0.5692086,0.0,0.6666666666666666,3
2019-10-17,-0.9516267,0.0,0.0,1.0,1
2019-10-23,-0.94513935,0.0,0.0,1.0,1
2019-10-30,-0.9142716,0.0,0.0,1.0,1
2019-11-02,-0.9357057,0.0,0.0,1.0,1
2019-11-05,-0.77152413,0.0,0.0,1.0,1
2019-11-08,0.07064091,0.0,0.0,0.0,1
2019-11-10,-0.012139145,0.0984803,0.0,0.0,2
2019-11-11,-0.6733341,0.0,0.0,1.0,1
2019-11-12,0.28458786,0.0,0.0,0.0,1
2019-11-13,-0.44807008,0.61117744,0.0,0.5,2
2019-11-19,-0.9347275,0.0,0.0,1.0,1
2019-11-20,-0.6767281,0.0,0.0,1.0,1
2019-11-21,-0.671618,0.3049204,0.0,0.6666666666666666,3
2019-11-25,-0.9433552,0.011634848,0.0,1.0,2
2019-11-30,-0.23979096,0.0,0.0,0.0,1
2019-12-01,-0.69118494,0.0,0.0,1.0,1
2019-12-02,-0.8418017,0.0,0.0,1.0,1
2019-12-14,0.27355683,0.0,0.0,0.0,1
2019-12-18,-0.9453591,0.0,0.0,1.0,1
2020-01-03,-0.25455415,0.0,0.0,0.0,1
2020-01-08,-0.45612618,0.0,0.0,0.0,1
2020-01-10,-0.03558673,0.0,0.0,0.0,1
2020-02-07,-0.4277721,0.0,0.0,0.0,1
2020-02-11,-0.71081954,0.34575784,0.0,0.5,2
2020-02-13,0.9293938,0.0,1.0,0.0,1
2020-02-17,-0.25990152,0.0,0.0,0.0,1
2020-02-18,0.02638549,0.0,0.0,0.0,1
2020-02-29,-0.06908101,0.0,0.0,1.0,1
2020-03-03,-0.53689426,0.5809552,0.0,0.5,2
2020-03-04,-0.85796875,0.0,0.0,1.0,1
2020-03-11,-0.48465493,0.55152804,0.0,0.5,2
2020-03-13,-0.3432107,0.0,0.0,0.0,1
2020-03-14,-0.36799866,0.0,0.0,0.0,1
2020-03-15,0.92927694,0.0,1.0,0.0,1
2020-03-19,-0.7799381,0.0,0.0,1.0,1
2020-03-20,-0.7075591,0.02143652,0.0,1.0,2
2020-03-31,-0.19434288,0.0,0.0,0.0,1
2020-04-06,-0.36671948,0.0,0.0,0.0,1
